Event	ID	Name			Wwise Object Path	Notes
	40516875	Play_MenuSelect			\Default Work Unit\SFX Events\Play_MenuSelect	
	260288341	Play_Tutorial_Highlight			\Default Work Unit\SFX Events\Play_Tutorial_Highlight	
	401810203	Play_SpillingGas			\Default Work Unit\SFX Events\Play_SpillingGas	
	497683987	Play_GreenMonster_Agro			\Default Work Unit\SFX Events\Play_GreenMonster_Agro	
	545833809	Play_MenuHighlight			\Default Work Unit\SFX Events\Play_MenuHighlight	
	654930343	Play_BlueMonster_Death			\Default Work Unit\SFX Events\Play_BlueMonster_Death	
	725346841	Play_Player_Landing			\Default Work Unit\SFX Events\Play_Player_Landing	
	826377267	Stop_Player_Walking			\Default Work Unit\SFX Events\Stop_Player_Walking	
	1076681778	Play_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Play_Rock_Moving_Heavy	
	1259732632	Start_MainMenu			\Default Work Unit\Music Events\Start_MainMenu	
	1270397895	Play_Rock_Moving_Light			\Default Work Unit\SFX Events\Play_Rock_Moving_Light	
	1306343379	Play_Player_Fall			\Default Work Unit\SFX Events\Play_Player_Fall	
	1712046992	Fire_Start			\Default Work Unit\SFX Events\Fire_Start	
	2233220946	Start_Ambiance			\Default Work Unit\Music Events\Start_Ambiance	
	2432590798	Play_BlueMonster_Agro			\Default Work Unit\SFX Events\Play_BlueMonster_Agro	
	2494385581	Stop_Rock_Moving_Light			\Default Work Unit\SFX Events\Stop_Rock_Moving_Light	
	2980123227	Play_Mirror_Rotate			\Default Work Unit\SFX Events\Play_Mirror_Rotate	
	2980948631	Play_RedMonster_Agro			\Default Work Unit\SFX Events\Play_RedMonster_Agro	
	3092587493	Pause			\Default Work Unit\Music Events\Pause	
	3124986767	Play_ItemSelect			\Default Work Unit\SFX Events\Play_ItemSelect	
	3243257676	Play_Lanter_On			\Default Work Unit\SFX Events\Play_Lanter_On	
	3327251657	Stop_SpillingGas			\Default Work Unit\SFX Events\Stop_SpillingGas	
	3357662779	Fire_Stationary_Start			\Default Work Unit\SFX Events\Fire_Stationary_Start	
	3412868374	Unpause			\Default Work Unit\Music Events\Unpause	
	3471928368	Play_Flashlight_On			\Default Work Unit\SFX Events\Play_Flashlight_On	
	3580071353	Stop_Mirror_Rotate			\Default Work Unit\SFX Events\Stop_Mirror_Rotate	
	3748428248	Play_Lantern_Off			\Default Work Unit\SFX Events\Play_Lantern_Off	
	3756059260	Play_GreenMonster_Death			\Default Work Unit\SFX Events\Play_GreenMonster_Death	
	4033055653	Play_Player_Walking			\Default Work Unit\SFX Events\Play_Player_Walking	
	4035088645	EndofGame			\Default Work Unit\Music Events\EndofGame	
	4046661352	Stop_Rock_Moving_Heavy			\Default Work Unit\SFX Events\Stop_Rock_Moving_Heavy	
	4105340313	Fire_Stationary_Stop			\Default Work Unit\SFX Events\Fire_Stationary_Stop	
	4241593335	Play_ItemPickup			\Default Work Unit\SFX Events\Play_ItemPickup	
	4244048208	Play_RedMonster_Death			\Default Work Unit\SFX Events\Play_RedMonster_Death	
	4262288462	Play_Flashlight_Off			\Default Work Unit\SFX Events\Play_Flashlight_Off	

State Group	ID	Name			Wwise Object Path	Notes
	766723505	Game_State			\Default Work Unit\Game_State	

State	ID	Name	State Group			Notes
	0	None	Game_State			
	89505537	Gameplay	Game_State			
	3092587493	Pause	Game_State			
	3604647259	MainMenu	Game_State			
	3705378287	Elevator	Game_State			
	4264815106	Endgame	Game_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	
	4287144566	Ambiance_Volume			\Default Work Unit\Ambiance_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10796543	Atmosphere	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Ambiance Layer_44780524.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Atmosphere		77760492
	22715780	Green Monster 6	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Green Monster 6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\GreenMonster_Agro\Green Monster 6		260400
	57421771	Inserts #1, Whispers_7	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_7_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_7\Inserts #1, Whispers_7		3285132
	84466170	Inserts #3, Voice_3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #3, Voice_3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #3, Voice_3\Inserts #3, Voice_3		6299788
	87195615	Inserts #2, Instruments_0	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_0_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_0\Inserts #2, Instruments_0		3678348
	99148975	Rotation of mirror 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Rotation of mirror 1_2439E9B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Mirror_Rotate\Rotation of mirror 1		1833296
	101319171	Inserts #2, Instruments_5	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #2, Instruments_5_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #2, Instruments_5\Inserts #2, Instruments_5		3678348
	102531450	Inserts #1, Whispers_10	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_10_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_10\Inserts #1, Whispers_10		3022988
	115282093	Flashlight on 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Flashlight on 3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Flashlight_On\Flashlight on 3		260368
	136240169	Inserts #1, Whispers_0	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_0_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_0\Inserts #1, Whispers_0		3022988
	162691910	Foostup 4	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Foostup 4_85E28918.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Walking\Foostup 4		44628
	174543493	Inserts #1, Whispers_9	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_9_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_9\Inserts #1, Whispers_9		2105484
	194719174	Inserts #1, Whispers_8	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_8_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_8\Inserts #1, Whispers_8		6299788
	223364576	Lantern off 2	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Lantern off 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Lantern_Off\Lantern off 2		260368
	247205895	Landing 1	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Landing 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Player_Landing\Landing 1		569816
	284913127	Inserts #1, Whispers_3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Inserts #1, Whispers_3_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music Heirarchy\Gameplay\Inserts #1, Whispers_3\Inserts #1, Whispers_3		3809420
	290180124	Spilling gas 3	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Spilling gas 3_2E1759AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\SpillingGas\Spilling gas 3		1309008
	291169077	Fire_Start	Z:\IGMProfile\Desktop\Capstone\Lightless\Lightless_Version 1.0\.cache\Windows\SFX\Fire start (temporary) 1_F084478A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master SFX\Fire_Start		784656
